catalog_year,type,proper_name,file_name,degree_major,concentration,url
2023-2024,major,"Mechanical Engineering Technology, Applied Energy Concentration, B.S.E.T. ","BSET Mechanical Engineering Technology, Applied Energy Concentration",BSET Mechanical Engineering Technology,Applied Energy,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10094
2023-2024,major,"Mechanical Engineering Technology, Electromechanical Systems Concentration, B.S.E.T. ","BSET Mechanical Engineering Technology, Electromechanical Systems Concentration",BSET Mechanical Engineering Technology,Electromechanical Systems,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10336
2023-2024,major,"Construction Management, B.S.C.M. ",BSCM Construction Management,BSCM Construction Management,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=9927
2023-2024,minor,"Electrical Engineering, Minor ",Minor Electrical Engineering,Minor,Electrical Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=9925
2023-2024,minor,"Computer Engineering, Minor ",Minor Computer Engineering,Minor,Computer Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=9926
2023-2024,minor,"Mechanical Engineering, Minor",Minor Mechanical Engineering,Minor,Mechanical Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10637
2023-2024,graduate_early_entry,"Civil Engineering, M.S., Early Entry ",MS Civil Engineering Early Entry,MS Civil Engineering Early Entry,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10049
2023-2024,graduate_early_entry,"Computer Engineering, M.S., Early Entry ",MS Computer Engineering Early Entry,MS Computer Engineering Early Entry,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10356
2023-2024,graduate_early_entry,"Construction and Facilities Engineering, M.S., Early Entry ",MS Construction and Facilities Engineering Early Entry,MS Construction and Facilities Engineering Early Entry,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10132
2023-2024,graduate_early_entry,"Electrical Engineering, M.S. or Ph.D., Early Entry ",MS or PhD Electrical Engineering Early Entry,MS or PhD Electrical Engineering Early Entry,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10050
2023-2024,graduate_early_entry,"Engineering Management, M.S., Early Entry ",MS Engineering Management Early Entry,MS Engineering Management Early Entry,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10053
2023-2024,graduate_early_entry,"Fire Protection and Safety Management, M.S., Early Entry ",MS Fire Protection and Safety Management Early Entry,MS Fire Protection and Safety Management Early Entry,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10265
2023-2024,graduate_early_entry,"Mechanical Engineering, M.S., Early Entry ",MS Mechanical Engineering Early Entry,MS Mechanical Engineering Early Entry,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10052
2023-2024,graduate_early_entry,"Optical Science and Engineering, M.S. or Ph.D., Early Entry ",MS or PhD Optical Science and Engineering Early Entry,MS or PhD Optical Science and Engineering Early Entry,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10133
2023-2024,graduate_early_entry,"Applied Energy and Electromechanical Systems, M.S., Early Entry ",MS Applied Energy and Electromechanical Systems Early Entry,MS Applied Energy and Electromechanical Systems Early Entry,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10131
2023-2024,college_intro,College of Engineering,College of Engineering,College of Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10160
2023-2024,dept,Department of Civil and Environmental Engineering,Department of Civil and Environmental Engineering,Department of Civil and Environmental Engineering,,https://catalog.charlotte.edu/preview_entity.php?catoid=36&ent_oid=2078
2023-2024,dept,Department of Eletrical and Computer Engineering,Department of Eletrical and Computer Engineering,Department of Eletrical and Computer Engineering,,https://catalog.charlotte.edu/preview_entity.php?catoid=36&ent_oid=2079
2023-2024,dept,Department of Engineering Technology and Construction Management,Department of Engineering Technology and Construction Management,Department of Engineering Technology and Construction Management,,https://catalog.charlotte.edu/preview_entity.php?catoid=36&ent_oid=2080
2023-2024,dept,Department of Mechanical Engineering and Engineering Science,Department of Mechanical Engineering and Engineering Science,Department of Mechanical Engineering and Engineering Science,,https://catalog.charlotte.edu/preview_entity.php?catoid=36&ent_oid=2081
2023-2024,dept,Department of Systems Engineering and Engineering Management,Department of Indistrial and Systems Engineering,Department of Indistrial and Systems Engineering,,https://catalog.charlotte.edu/preview_entity.php?catoid=36&ent_oid=2082
2023-2024,honors,"Engineering, Honors Program",Engineering Honors Program,Engineering Honors Program,,https://catalog.charlotte.edu/preview_program.php?catoid=36&poid=10089
2024-2025,major,"Civil Engineering, B.S.C.E. ",BSCE Civil Engineering,BSCE Civil Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10707
2024-2025,major,"Civil Engineering, Energy Infrastructure Concentration, B.S.C.E.  ","BSCE Civil Engineering, Energy Infrastructure Concentration",BSCE Civil Engineering,Energy Infrastructure,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10708
2024-2025,major,"Civil Engineering, Land Development Engineering Concentration, B.S.C.E.  ","BSCE Civil Engineering, Land Development Engineering Concentration",BSCE Civil Engineering,Land Development Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10870
2024-2025,major,"Computer Engineering, B.S.CP.E. ",BSCPE Computer Engineering,BSCPE Computer Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10711
2024-2025,major,"Computer Engineering, Machine Learning Concentration, B.S.CP.E.  ","BSCPE Computer Engineering, Machine Learning Concentration",BSCPE Computer Engineering,Machine Learning,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11131
2024-2025,major,"Physics and Computer Engineering, B.S. Dual Degree ",BS Dual Degree Physics and Computer Engineering,BS Dual Degree Physics and Computer Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10815
2024-2025,major,"Electrical Engineering, B.S.E.E. ",BSEE Electrical Engineering,BSEE Electrical Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10709
2024-2025,major,"Electrical Engineering, Machine Learning Concentration, B.S.E.E. ","BSEE Electrical Engineering, Machine Learning Concentration",BSEE Electrical Engineering,Machine Learning,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11132
2024-2025,major,"Electrical Engineering, Power and Energy Systems Concentration, B.S.E.E. ","BSEE Electrical Engineering, Power and Energy Systems Concentration",BSEE Electrical Engineering,Power and Energy Systems,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10710
2024-2025,major,"Environmental Engineering, B.S. ",BS Environmental Engineering,BS Environmental Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11156
2024-2025,major,"Physics and Electrical Engineering, B.S. Dual Degree ",BS Dual Degree Physics and Electrical Engineering,BS Dual Degree Physics and Electrical Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10814
2024-2025,major,"Mechanical Engineering, B.S.M.E. ",BSME Mechanical Engineering,BSME Mechanical Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10719
2024-2025,major,"Mechanical Engineering, Biomedical Engineering Concentration, B.S.M.E. ","BSME Mechanical Engineering, Biomedical Engineering Concentration",BSME Mechanical Engineering,Biomedical Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10843
2024-2025,major,"Mechanical Engineering, Energy Engineering Concentration, B.S.M.E. ","BSME Mechanical Engineering, Energy Engineering Concentration",BSME Mechanical Engineering,Energy Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10720
2024-2025,major,"Mechanical Engineering, Motorsports Engineering Concentration, B.S.M.E. ","BSME Mechanical Engineering, Motorsports Engineering Concentration",BSME Mechanical Engineering,Motorsports Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10721
2024-2025,major,"Mechanical Engineering, Precision Engineering and Metrology Concentration, B.S.M.E. ","BSME Mechanical Engineering, Precision Engineering and Metrology Concentration",BSME Mechanical Engineering,Precision Engineering and Metrology,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11152
2024-2025,major,"Physics and Mechanical Engineering, B.S. Dual Degree ",BS Dual Degree Physics and Mechanical Engineering,BS Dual Degree Physics and Mechanical Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10816
2024-2025,major,"Systems Engineering, B.S.S.E. ",BSSE Systems Engineering,BSSE Systems Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10722
2024-2025,major,"Systems Engineering, Energy Systems Concentration, B.S.S.E. ","BSSE Systems Engineering, Energy Systems Concentration",BSSE Systems Engineering,Energy Systems,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11071
2024-2025,major,"Civil Engineering Technology, B.S.E.T. ",BSET Civil Engineering Technology,BSET Civil Engineering Technology,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10715
2024-2025,major,"Civil Engineering Technology, Applied Energy and Sustainable Systems Concentration, B.S.E.T. ","BSET Civil Engineering Technology, Applied Energy and Sustainable Systems Concentration",BSET Civil Engineering Technology,Applied Energy and Sustainable Systems,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10874
2024-2025,major,"Electromechanical Engineering Technology, B.S.E.T. ",BSET Electromechanical Engineering Technology,BSET Electromechanical Engineering Technology,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10716
2024-2025,major,"Electromechanical Engineering Technology, Applied Energy Concentration, B.S.E.T. ","BSET Electromechanical Engineering Technology, Applied Energy Concentration",BSET Electromechanical Engineering Technology,Applied Energy,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10875
2024-2025,major,"Fire and Safety Engineering Technology, Fire Safety Concentration, B.S.E.T. ","BSET Fire and Safety Engineering Technology, Fire Safety Concentration",BSET Fire and Safety Engineering Technology,Fire Safety,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10717
2024-2025,major,"Fire and Safety Engineering Technology, Occupational Safety Concentration, B.S.E.T. ","BSET Fire and Safety Engineering Technology, Occupational Safety Concentration",BSET Fire and Safety Engineering Technology,Occupational Safety,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11087
2024-2025,major,"Mechanical Engineering Technology, B.S.E.T. ",BSET Mechanical Engineering Technology,BSET Mechanical Engineering Technology,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10718
2024-2025,major,"Mechanical Engineering Technology, Applied Energy Concentration, B.S.E.T. ","BSET Mechanical Engineering Technology, Applied Energy Concentration",BSET Mechanical Engineering Technology,Applied Energy,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10876
2024-2025,major,"Mechanical Engineering Technology, Electromechanical Systems Concentration, B.S.E.T. ","BSET Mechanical Engineering Technology, Electromechanical Systems Concentration",BSET Mechanical Engineering Technology,Electromechanical Systems,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11114
2024-2025,major,"Construction Management, B.S.C.M. ",BSCM Construction Management,BSCM Construction Management,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10714
2024-2025,minor,"Electrical Engineering, Minor ",Minor Electrical Engineering,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10712
2024-2025,minor,"Computer Engineering, Minor ",Minor Computer Engineering,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10713
2024-2025,minor,"Mechanical Engineering, Minor",Minor Mechanical Engineering,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11150
2024-2025,minor,"Occupational Safety, Minor",Minor Occupational Safety,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11429
2024-2025,graduate_early_entry,"Civil Engineering, M.S., Early Entry ",MS Civil Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10831
2024-2025,graduate_early_entry,"Computer Engineering, M.S., Early Entry ",MS Computer Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11134
2024-2025,graduate_early_entry,"Construction and Facilities Engineering, M.S., Early Entry ",MS Construction and Facilities Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10911
2024-2025,graduate_early_entry,"Electrical Engineering, M.S. or Ph.D., Early Entry ",MS or PhD Electrical Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10832
2024-2025,graduate_early_entry,"Engineering Management, M.S., Early Entry ",MS Engineering Management Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10835
2024-2025,graduate_early_entry,"Fire Protection and Safety Management, M.S., Early Entry ",MS Fire Protection and Safety Management Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=11043
2024-2025,graduate_early_entry,"Mechanical Engineering, M.S., Early Entry ",MS Mechanical Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10834
2024-2025,graduate_early_entry,"Optical Science and Engineering, M.S. or Ph.D., Early Entry ",MS or PhD Optical Science and Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10912
2024-2025,graduate_early_entry,"Applied Energy and Electromechanical Systems, M.S., Early Entry ",MS Applied Energy and Electromechanical Systems Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10910
2024-2025,college_intro,College of Engineering,College of Engineering,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10938
2024-2025,dept,Department of Civil and Environmental Engineering,Department of Civil and Environmental Engineering,,,https://catalog.charlotte.edu/preview_entity.php?catoid=38&ent_oid=2265
2024-2025,dept,Department of Eletrical and Computer Engineering,Department of Eletrical and Computer Engineering,,,https://catalog.charlotte.edu/preview_entity.php?catoid=38&ent_oid=2266
2024-2025,dept,Department of Engineering Technology and Construction Management,Department of Engineering Technology and Construction Management,,,https://catalog.charlotte.edu/preview_entity.php?catoid=38&ent_oid=2267
2024-2025,dept,Department of Systems Engineering and Engineering Management,Department of Indistrial and Systems Engineering,,,https://catalog.charlotte.edu/preview_entity.php?catoid=38&ent_oid=2269
2024-2025,dept,Department of Mechanical Engineering and Engineering Science,Department of Mechanical Engineering and Engineering Science,,,https://catalog.charlotte.edu/preview_entity.php?catoid=38&ent_oid=2268
2024-2025,honors,"Engineering, Honors Program",Engineering Honors Program,,,https://catalog.charlotte.edu/preview_program.php?catoid=38&poid=10871
2025-2026,major,"Civil Engineering, B.S.C.E. ",BSCE Civil Engineering,BSCE Civil Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11489
2025-2026,major,"Civil Engineering, Energy Infrastructure Concentration, B.S.C.E.  ","BSCE Civil Engineering, Energy Infrastructure Concentration",BSCE Civil Engineering,Energy Infrastructure,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11490
2025-2026,major,"Civil Engineering, Land Development Engineering Concentration, B.S.C.E.  ","BSCE Civil Engineering, Land Development Engineering Concentration",BSCE Civil Engineering,Land Development Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11649
2025-2026,major,"Computer Engineering, B.S.CP.E. ",BSCPE Computer Engineering,BSCPE Computer Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11493
2025-2026,major,"Computer Engineering, Machine Learning Concentration, B.S.CP.E.  ","BSCPE Computer Engineering, Machine Learning Concentration",BSCPE Computer Engineering,Machine Learning,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11908
2025-2026,major,"Physics and Computer Engineering, B.S. Dual Degree ",BS Dual Degree Physics and Computer Engineering,BS Dual Degree Physics and Computer Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11594
2025-2026,major,"Electrical Engineering, B.S.E.E. ",BSEE Electrical Engineering,BSEE Electrical Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11491
2025-2026,major,"Electrical Engineering, Machine Learning Concentration, B.S.E.E. ","BSEE Electrical Engineering, Machine Learning Concentration",BSEE Electrical Engineering,Machine Learning,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11909
2025-2026,major,"Electrical Engineering, Power and Energy Systems Concentration, B.S.E.E. ","BSEE Electrical Engineering, Power and Energy Systems Concentration",BSEE Electrical Engineering,Power and Energy Systems,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11492
2025-2026,major,"Environmental Engineering, B.S. ",BS Environmental Engineering,BS Environmental Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11933
2025-2026,major,"Physics and Electrical Engineering, B.S. Dual Degree ",BS Dual Degree Physics and Electrical Engineering,BS Dual Degree Physics and Electrical Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11593
2025-2026,major,"Mechanical Engineering, B.S.M.E. ",BSME Mechanical Engineering,BSME Mechanical Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11501
2025-2026,major,"Mechanical Engineering, Aerospace Engineering Concentration, B.S.M.E. ","BSME Mechanical Engineering, Aerospace Engineering Concentration",BSME Mechanical Engineering,Aerospace Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=12722
2025-2026,major,"Mechanical Engineering, Biomedical Engineering Concentration, B.S.M.E. ","BSME Mechanical Engineering, Biomedical Engineering Concentration",BSME Mechanical Engineering,Biomedical Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11622
2025-2026,major,"Mechanical Engineering, Energy Engineering Concentration, B.S.M.E. ","BSME Mechanical Engineering, Energy Engineering Concentration",BSME Mechanical Engineering,Energy Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11502
2025-2026,major,"Mechanical Engineering, Motorsports Engineering Concentration, B.S.M.E. ","BSME Mechanical Engineering, Motorsports Engineering Concentration",BSME Mechanical Engineering,Motorsports Engineering,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11503
2025-2026,major,"Mechanical Engineering, Precision Engineering and Metrology Concentration, B.S.M.E. ","BSME Mechanical Engineering, Precision Engineering and Metrology Concentration",BSME Mechanical Engineering,Precision Engineering and Metrology,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11929
2025-2026,major,"Physics and Mechanical Engineering, B.S. Dual Degree ",BS Dual Degree Physics and Mechanical Engineering,BS Dual Degree Physics and Mechanical Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11595
2025-2026,major,"Systems Engineering, B.S.S.E. ",BSSE Systems Engineering,BSSE Systems Engineering,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11504
2025-2026,major,"Systems Engineering, Energy Systems Concentration, B.S.S.E. ","BSSE Systems Engineering, Energy Systems Concentration",BSSE Systems Engineering,Energy Systems,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11850
2025-2026,major,"Civil Engineering Technology, B.S.E.T. ",BSET Civil Engineering Technology,BSET Civil Engineering Technology,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11497
2025-2026,major,"Civil Engineering Technology, Applied Energy and Sustainable Systems Concentration, B.S.E.T. ","BSET Civil Engineering Technology, Applied Energy and Sustainable Systems Concentration",BSET Civil Engineering Technology,Applied Energy and Sustainable Systems,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11653
2025-2026,major,"Electromechanical Engineering Technology, B.S.E.T. ",BSET Electromechanical Engineering Technology,BSET Electromechanical Engineering Technology,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11498
2025-2026,major,"Electromechanical Engineering Technology, Applied Energy Concentration, B.S.E.T. ","BSET Electromechanical Engineering Technology, Applied Energy Concentration",BSET Electromechanical Engineering Technology,Applied Energy,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11654
2025-2026,major,"Fire and Safety Engineering Technology, Fire Safety Concentration, B.S.E.T. ","BSET Fire and Safety Engineering Technology, Fire Safety Concentration",BSET Fire and Safety Engineering Technology,Fire Safety,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11499
2025-2026,major,"Fire and Safety Engineering Technology, Occupational Safety Concentration, B.S.E.T. ","BSET Fire and Safety Engineering Technology, Occupational Safety Concentration",BSET Fire and Safety Engineering Technology,Occupational Safety,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11865
2025-2026,major,"Mechanical Engineering Technology, B.S.E.T. ",BSET Mechanical Engineering Technology,BSET Mechanical Engineering Technology,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11500
2025-2026,major,"Mechanical Engineering Technology, Applied Energy Concentration, B.S.E.T. ","BSET Mechanical Engineering Technology, Applied Energy Concentration",BSET Mechanical Engineering Technology,Applied Energy,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11655
2025-2026,major,"Mechanical Engineering Technology, Electromechanical Systems Concentration, B.S.E.T. ","BSET Mechanical Engineering Technology, Electromechanical Systems Concentration",BSET Mechanical Engineering Technology,Electromechanical Systems,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11892
2025-2026,major,"Construction Management, B.S.C.M. ",BSCM Construction Management,BSCM Construction Management,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11496
2025-2026,minor,"Electrical Engineering, Minor ",Minor Electrical Engineering,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11494
2025-2026,minor,"Computer Engineering, Minor ",Minor Computer Engineering,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11495
2025-2026,minor,"Fire Science, Minor",Minor Fire Science,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=12729
2025-2026,minor,"Mechanical Engineering, Minor",Minor Mechanical Engineering,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11927
2025-2026,minor,"Occupational Safety, Minor",Minor Occupational Safety,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11943
2025-2026,graduate_early_entry,"Civil Engineering, M.S., Early Entry ",MS Civil Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11610
2025-2026,graduate_early_entry,"Computer Engineering, M.S., Early Entry ",MS Computer Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11911
2025-2026,graduate_early_entry,"Construction and Facilities Engineering, M.S., Early Entry ",MS Construction and Facilities Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11690
2025-2026,graduate_early_entry,"Electrical Engineering, M.S. or Ph.D., Early Entry ",MS or PhD Electrical Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11611
2025-2026,graduate_early_entry,"Engineering Management, M.S., Early Entry ",MS Engineering Management Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11614
2025-2026,graduate_early_entry,"Fire Protection and Safety Management, M.S., Early Entry ",MS Fire Protection and Safety Management Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11822
2025-2026,graduate_early_entry,"Mechanical Engineering, M.S., Early Entry ",MS Mechanical Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11613
2025-2026,graduate_early_entry,"Optical Science and Engineering, M.S. or Ph.D., Early Entry ",MS or PhD Optical Science and Engineering Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11691
2025-2026,graduate_early_entry,"Applied Energy and Electromechanical Systems, M.S., Early Entry ",MS Applied Energy and Electromechanical Systems Early Entry,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11689
2025-2026,college_intro,College of Engineering,College of Engineering,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11717
2025-2026,dept,Department of Civil and Environmental Engineering,Department of Civil and Environmental Engineering,,,https://catalog.charlotte.edu/preview_entity.php?catoid=40&ent_oid=2459
2025-2026,dept,Department of Eletrical and Computer Engineering,Department of Eletrical and Computer Engineering,,,https://catalog.charlotte.edu/preview_entity.php?catoid=40&ent_oid=2460
2025-2026,dept,Department of Engineering Technology and Construction Management,Department of Engineering Technology and Construction Management,,,https://catalog.charlotte.edu/preview_entity.php?catoid=40&ent_oid=2461
2025-2026,dept,Department of Systems Engineering and Engineering Management,Department of Indistrial and Systems Engineering,,,https://catalog.charlotte.edu/preview_entity.php?catoid=40&ent_oid=2463
2025-2026,dept,Department of Mechanical Engineering and Engineering Science,Department of Mechanical Engineering and Engineering Science,,,https://catalog.charlotte.edu/preview_entity.php?catoid=40&ent_oid=2462
2025-2026,honors,"Engineering, Honors Program",Engineering Honors Program,,,https://catalog.charlotte.edu/preview_program.php?catoid=40&poid=11650
